"#Req. Aircraft","Airline","Livery","Ac.Type","Flighttype","Performance class","Registration","Heavy","Ac.Number","Model","Offset","Radius","Home port"
"CR9-GEC","GEC","GEC","CR9","gate","jet_transport","L-GAV","false","","","","",""
"CR7-GEC","GEC","GEC","CR7","gate","jet_transport","L-GAV","false","","","","",""
"DH4-GEC","GEC","GEC","DH4","gate","jet_transport","L-GAV","false","","","","",""
"E90-GEC","GEC","GEC","E90","gate","jet_transport","L-GAV","false","","","","",""
"ER4-TAP","TAP","TAP","ER4","gate","jet_transport","L-GAV","false","","","","",""
"BE1-ACA","ACA","ACA","BE1","gate","jet_transport","L-GAV","false","","","","",""
"E95-GEC","GEC","GEC","E95","gate","jet_transport","L-GAV","false","","","","",""
"ERJ-LOF","LOF","LOF","ERJ","gate","jet_transport","L-GAV","false","","","","",""
"CRJ-ACA","ACA","ACA","CRJ","gate","jet_transport","L-GAV","false","","","","",""
"DH1-ACA","ACA","ACA","DH1","gate","jet_transport","L-GAV","false","","","","",""
"AR8-GEC","GEC","GEC","AR8","gate","jet_transport","L-GAV","false","","","","",""
"737-DAT","DAT","DAT","737","gate","jet_transport","L-GAV","false","","","","",""
"DH3-ACA","ACA","ACA","DH3","gate","jet_transport","L-GAV","false","","","","",""
"CRA-ACA","ACA","ACA","CRA","gate","jet_transport","L-GAV","false","","","","",""
"100-GEC","GEC","GEC","100","gate","jet_transport","L-GAV","false","","","","",""
"E90-BMA","BMA","BMA","E90","gate","jet_transport","L-GAV","false","","","","",""
"AT7-GEC","GEC","GEC","AT7","gate","jet_transport","L-GAV","false","","","","",""
"717-HAL","HAL","HAL","717","gate","jet_transport","L-GAV","false","","","","",""
"CRJ-ANA","ANA","ANA","CRJ","gate","jet_transport","L-GAV","false","","","","",""
"DH8-MKU","MKU","MKU","DH8","gate","jet_transport","L-GAV","false","","","","",""
"738-CMP","CMP","CMP","738","gate","jet_transport","L-GAV","false","","","","",""
"73G-CMP","CMP","CMP","73G","gate","jet_transport","L-GAV","false","","","","",""
"744-VIR","VIR","VIR","744","gate","jet_transport","L-GAV","false","","","","",""
"333-VIR","VIR","VIR","333","gate","jet_transport","L-GAV","false","","","","",""
"343-VIR","VIR","VIR","343","gate","jet_transport","L-GAV","false","","","","",""
"346-VIR","VIR","VIR","346","gate","jet_transport","L-GAV","false","","","","",""
"CRJ-TAO","TAO","TAO","CRJ","gate","jet_transport","L-GAV","false","","","","",""
"DH8-ANA","ANA","ANA","DH8","gate","jet_transport","L-GAV","false","","","","",""
"77W-EVA","EVA","EVA","77W","gate","jet_transport","L-GAV","false","","","","",""
"744-EVA","EVA","EVA","744","gate","jet_transport","L-GAV","false","","","","",""
"DH4-ACA","ACA","ACA","DH4","gate","jet_transport","L-GAV","false","","","","",""
"319-AZA","AZA","AZA","319","gate","jet_transport","L-GAV","false","","","","",""
"32S-AZA","AZA","AZA","32S","gate","jet_transport","L-GAV","false","","","","",""
"320-AZA","AZA","AZA","320","gate","jet_transport","L-GAV","false","","","","",""
"321-AZA","AZA","AZA","321","gate","jet_transport","L-GAV","false","","","","",""
"M82-AZA","AZA","AZA","M82","gate","jet_transport","L-GAV","false","","","","",""
"M80-AZA","AZA","AZA","M80","gate","jet_transport","L-GAV","false","","","","",""
"330-AZA","AZA","AZA","330","gate","jet_transport","L-GAV","false","","","","",""
"332-AZA","AZA","AZA","332","gate","jet_transport","L-GAV","false","","","","",""
"772-AZA","AZA","AZA","772","gate","jet_transport","L-GAV","false","","","","",""
"764-AZA","AZA","AZA","764","gate","jet_transport","L-GAV","false","","","","",""
"S20-AZA","AZA","AZA","S20","gate","jet_transport","L-GAV","false","","","","",""
"E70-AZA","AZA","AZA","E70","gate","jet_transport","L-GAV","false","","","","",""
"DH4-AZA","AZA","AZA","DH4","gate","jet_transport","L-GAV","false","","","","",""
"ERD-AAL","AAL","AAL","ERD","gate","jet_transport","L-GAV","false","","","","",""
"ER4-AAL","AAL","AAL","ER4","gate","jet_transport","L-GAV","false","","","","",""
"ER3-AAL","AAL","AAL","ER3","gate","jet_transport","L-GAV","false","","","","",""
"CR7-AAL","AAL","AAL","CR7","gate","jet_transport","L-GAV","false","","","","",""
"M83-AAL","AAL","AAL","M83","gate","jet_transport","L-GAV","false","","","","",""
"M80-AAL","AAL","AAL","M80","gate","jet_transport","L-GAV","false","","","","",""
"757-AAL","AAL","AAL","757","gate","jet_transport","L-GAV","false","","","","",""
"738-AAL","AAL","AAL","738","gate","jet_transport","L-GAV","false","","","","",""
"AT7-AAL","AAL","AAL","AT7","gate","jet_transport","L-GAV","false","","","","",""
"763-AAL","AAL","AAL","763","gate","jet_transport","L-GAV","false","","","","",""
"777-AAL","AAL","AAL","777","gate","jet_transport","L-GAV","false","","","","",""
"762-AAL","AAL","AAL","762","gate","jet_transport","L-GAV","false","","","","",""
"773-AFR","AFR","AFR","773","gate","jet_transport","L-GAV","false","","","","",""
"319-AFR","AFR","AFR","319","gate","jet_transport","L-GAV","false","","","","",""
"32S-AFR","AFR","AFR","32S","gate","jet_transport","L-GAV","false","","","","",""
"320-AFR","AFR","AFR","320","gate","jet_transport","L-GAV","false","","","","",""
"321-AFR","AFR","AFR","321","gate","jet_transport","L-GAV","false","","","","",""
"318-AFR","AFR","AFR","318","gate","jet_transport","L-GAV","false","","","","",""
"772-AFR","AFR","AFR","772","gate","jet_transport","L-GAV","false","","","","",""
"343-AFR","AFR","AFR","343","gate","jet_transport","L-GAV","false","","","","",""
"332-AFR","AFR","AFR","332","gate","jet_transport","L-GAV","false","","","","",""
"CRK-AFR","AFR","AFR","CRK","gate","jet_transport","L-GAV","false","","","","",""
"E70-AFR","AFR","AFR","E70","gate","jet_transport","L-GAV","false","","","","",""
"744-AFR","AFR","AFR","744","gate","jet_transport","L-GAV","false","","","","",""
"CRJ-AFR","AFR","AFR","CRJ","gate","jet_transport","L-GAV","false","","","","",""
"330-AFR","AFR","AFR","330","gate","jet_transport","L-GAV","false","","","","",""
"388-AFR","AFR","AFR","388","gate","jet_transport","L-GAV","false","","","","",""
"77W-AFR","AFR","AFR","77W","gate","jet_transport","L-GAV","false","","","","",""
"777-AFR","AFR","AFR","777","gate","jet_transport","L-GAV","false","","","","",""
"100-AFR","AFR","AFR","100","gate","jet_transport","L-GAV","false","","","","",""
"E190-AFR","AFR","AFR","E190","gate","jet_transport","L-GAV","false","","","","",""
"ER4-AFR","AFR","AFR","ER4","gate","jet_transport","L-GAV","false","","","","",""
"CR7-AFR","AFR","AFR","CR7","gate","jet_transport","L-GAV","false","","","","",""
"AR8-AFR","AFR","AFR","AR8","gate","jet_transport","L-GAV","false","","","","",""
"J31-BAW","BAW","BAW","J31","gate","jet_transport","L-GAV","false","","","","",""
"FRJ-BAW","BAW","BAW","FRJ","gate","jet_transport","L-GAV","false","","","","",""
"D38-BAW","BAW","BAW","D38","gate","jet_transport","L-GAV","false","","","","",""
"319-SBI","SBI","SBI","319","gate","jet_transport","L-GAV","false","","","","",""
"320-BAW","BAW","BAW","320","gate","jet_transport","L-GAV","false","","","","",""
"319-BAW","BAW","BAW","319","gate","jet_transport","L-GAV","false","","","","",""
"321-BAW","BAW","BAW","321","gate","jet_transport","L-GAV","false","","","","",""
"320-RJA","RJA","RJA","320","gate","jet_transport","L-GAV","false","","","","",""
"319-RJA","RJA","RJA","319","gate","jet_transport","L-GAV","false","","","","",""
"321-RJA","RJA","RJA","321","gate","jet_transport","L-GAV","false","","","","",""
"E95-RJA","RJA","RJA","E95","gate","jet_transport","L-GAV","false","","","","",""
"310-RJA","RJA","RJA","310","gate","jet_transport","L-GAV","false","","","","",""
"343-CPA","CPA","CPA","343","gate","jet_transport","L-GAV","false","","","","",""
"777-BAW","BAW","BAW","777","gate","jet_transport","L-GAV","false","","","","",""
"73H-QFA","QFA","QFA","73H","gate","jet_transport","L-GAV","false","","","","",""
"734-QFA","QFA","QFA","734","gate","jet_transport","L-GAV","false","","","","",""
"763-QFA","QFA","QFA","763","gate","jet_transport","L-GAV","false","","","","",""
"717-QFA","QFA","QFA","717","gate","jet_transport","L-GAV","false","","","","",""
"DH4-QFA","QFA","QFA","DH4","gate","jet_transport","L-GAV","false","","","","",""
"330-CPA","CPA","CPA","330","gate","jet_transport","L-GAV","false","","","","",""
"F50-QFA","QFA","QFA","F50","gate","jet_transport","L-GAV","false","","","","",""
"333-QFA","QFA","QFA","333","gate","jet_transport","L-GAV","false","","","","",""
"CRJ-JAL","JAL","JAL","CRJ","gate","jet_transport","L-GAV","false","","","","",""
"73H-JAL","JAL","JAL","73H","gate","jet_transport","L-GAV","false","","","","",""
"M90-JAL","JAL","JAL","M90","gate","jet_transport","L-GAV","false","","","","",""
"E75-RJA","RJA","RJA","E75","gate","jet_transport","L-GAV","false","","","","",""
"CR2-IBE","IBE","IBE","CR2","gate","jet_transport","L-GAV","false","","","","",""
"DH3-QFA","QFA","QFA","DH3","gate","jet_transport","L-GAV","false","","","","",""
"319-IBE","IBE","IBE","319","gate","jet_transport","L-GAV","false","","","","",""
"CR9-IBE","IBE","IBE","CR9","gate","jet_transport","L-GAV","false","","","","",""
"320-IBE","IBE","IBE","320","gate","jet_transport","L-GAV","false","","","","",""
"320-SBI","SBI","SBI","320","gate","jet_transport","L-GAV","false","","","","",""
"310-SBI","SBI","SBI","310","gate","jet_transport","L-GAV","false","","","","",""
"AT7-IBE","IBE","IBE","AT7","gate","jet_transport","L-GAV","false","","","","",""
"330-RJA","RJA","RJA","330","gate","jet_transport","L-GAV","false","","","","",""
"73G-MAH","MAH","MAH","73G","gate","jet_transport","L-GAV","false","","","","",""
"340-RJA","RJA","RJA","340","gate","jet_transport","L-GAV","false","","","","",""
"319-FIN","FIN","FIN","319","gate","jet_transport","L-GAV","false","","","","",""
"320-FIN","FIN","FIN","320","gate","jet_transport","L-GAV","false","","","","",""
"744-CPA","CPA","CPA","744","gate","jet_transport","L-GAV","false","","","","",""
"E70-BAW","BAW","BAW","E70","gate","jet_transport","L-GAV","false","","","","",""
"E90-BAW","BAW","BAW","E90","gate","jet_transport","L-GAV","false","","","","",""
"734-BAW","BAW","BAW","734","gate","jet_transport","L-GAV","false","","","","",""
"767-BAW","BAW","BAW","767","gate","jet_transport","L-GAV","false","","","","",""
"321-IBE","IBE","IBE","321","gate","jet_transport","L-GAV","false","","","","",""
"734-SBI","SBI","SBI","734","gate","jet_transport","L-GAV","false","","","","",""
"320-LAN","LAN","LAN","320","gate","jet_transport","L-GAV","false","","","","",""
"318-LAN","LAN","LAN","318","gate","jet_transport","L-GAV","false","","","","",""
"E70-JAL","JAL","JAL","E70","gate","jet_transport","L-GAV","false","","","","",""
"319-LAN","LAN","LAN","319","gate","jet_transport","L-GAV","false","","","","",""
"767-JAL","JAL","JAL","767","gate","jet_transport","L-GAV","false","","","","",""
"736-MAH","MAH","MAH","736","gate","jet_transport","L-GAV","false","","","","",""
"332-QFA","QFA","QFA","332","gate","jet_transport","L-GAV","false","","","","",""
"340-LAN","LAN","LAN","340","gate","jet_transport","L-GAV","false","","","","",""
"744-QFA","QFA","QFA","744","gate","jet_transport","L-GAV","false","","","","",""
"330-HDA","HDA","HDA","330","gate","jet_transport","L-GAV","false","","","","",""
"773-CPA","CPA","CPA","773","gate","jet_transport","L-GAV","false","","","","",""
"330-FIN","FIN","FIN","330","gate","jet_transport","L-GAV","false","","","","",""
"744-BAW","BAW","BAW","744","gate","jet_transport","L-GAV","false","","","","",""
"777-JAL","JAL","JAL","777","gate","jet_transport","L-GAV","false","","","","",""
"340-IBE","IBE","IBE","340","gate","jet_transport","L-GAV","false","","","","",""
"346-IBE","IBE","IBE","346","gate","jet_transport","L-GAV","false","","","","",""
"73H-MAH","MAH","MAH","73H","gate","jet_transport","L-GAV","false","","","","",""
"321-FIN","FIN","FIN","321","gate","jet_transport","L-GAV","false","","","","",""
"CRK-IBE","IBE","IBE","CRK","gate","jet_transport","L-GAV","false","","","","",""
"738-SBI","SBI","SBI","738","gate","jet_transport","L-GAV","false","","","","",""
"763-SBI","SBI","SBI","763","gate","jet_transport","L-GAV","false","","","","",""
"333-FIN","FIN","FIN","333","gate","jet_transport","L-GAV","false","","","","",""
"321-HDA","HDA","HDA","321","gate","jet_transport","L-GAV","false","","","","",""
"DH4-MAH","MAH","MAH","DH4","gate","jet_transport","L-GAV","false","","","","",""
"EM2-MAH","MAH","MAH","EM2","gate","jet_transport","L-GAV","false","","","","",""
"DH8-QFA","QFA","QFA","DH8","gate","jet_transport","L-GAV","false","","","","",""
"763-LAN","LAN","LAN","763","gate","jet_transport","L-GAV","false","","","","",""
"100-QFA","QFA","QFA","100","gate","jet_transport","L-GAV","false","","","","",""
"E70-FIN","FIN","FIN","E70","gate","jet_transport","L-GAV","false","","","","",""
"738-MAH","MAH","MAH","738","gate","jet_transport","L-GAV","false","","","","",""
"763-DSM","DSM","DSM","763","gate","jet_transport","L-GAV","false","","","","",""
"320-HDA","HDA","HDA","320","gate","jet_transport","L-GAV","false","","","","",""
"319-LPE","LPE","LPE","319","gate","jet_transport","L-GAV","false","","","","",""
"733-BAW","BAW","BAW","733","gate","jet_transport","L-GAV","false","","","","",""
"342-IBE","IBE","IBE","342","gate","jet_transport","L-GAV","false","","","","",""
"320-LNE","LNE","LNE","320","gate","jet_transport","L-GAV","false","","","","",""
"E90-FIN","FIN","FIN","E90","gate","jet_transport","L-GAV","false","","","","",""
"773-JAL","JAL","JAL","773","gate","jet_transport","L-GAV","false","","","","",""
"734-JTA","JTA","JTA","734","gate","jet_transport","L-GAV","false","","","","",""
"AT4-BAW","BAW","BAW","AT4","gate","jet_transport","L-GAV","false","","","","",""
"763-LNE","LNE","LNE","763","gate","jet_transport","L-GAV","false","","","","",""
"340-FIN","FIN","FIN","340","gate","jet_transport","L-GAV","false","","","","",""
"AT7-FIN","FIN","FIN","AT7","gate","jet_transport","L-GAV","false","","","","",""
"AT5-FIN","FIN","FIN","AT5","gate","jet_transport","L-GAV","false","","","","",""
"75W-FIN","FIN","FIN","75W","gate","jet_transport","L-GAV","false","","","","",""
"ATR-FIN","FIN","FIN","ATR","gate","jet_transport","L-GAV","false","","","","",""
"777-CPA","CPA","CPA","777","gate","jet_transport","L-GAV","false","","","","",""
"ATR-BAW","BAW","BAW","ATR","gate","jet_transport","L-GAV","false","","","","",""
"763-LPE","LPE","LPE","763","gate","jet_transport","L-GAV","false","","","","",""
"388-QFA","QFA","QFA","388","gate","jet_transport","L-GAV","false","","","","",""
"734-JAL","JAL","JAL","734","gate","jet_transport","L-GAV","false","","","","",""
"32S-CSA","CSA","CSA","32S","gate","jet_transport","L-GAV","false","","","","",""
"737-CSA","CSA","CSA","737","gate","jet_transport","L-GAV","false","","","","",""
"ATR-CSA","CSA","CSA","ATR","gate","jet_transport","L-GAV","false","","","","",""
"321-CSA","CSA","CSA","321","gate","jet_transport","L-GAV","false","","","","",""
"E90-AFR","AFR","AFR","E90","gate","jet_transport","L-GAV","false","","","","",""
"ERJ-AMX","AMX","AMX","ERJ","gate","jet_transport","L-GAV","false","","","","",""
"EMJ-AMX","AMX","AMX","EMJ","gate","jet_transport","L-GAV","false","","","","",""
"777-KLM","KLM","KLM","777","gate","jet_transport","L-GAV","false","","","","",""
"332-DAL","DAL","DAL","332","gate","jet_transport","L-GAV","false","","","","",""
"767-DAL","DAL","DAL","767","gate","jet_transport","L-GAV","false","","","","",""
"73W-VBI","VBI","VBI","73W","gate","jet_transport","L-GAV","false","","","","",""
"739-KAL","KAL","KAL","739","gate","jet_transport","L-GAV","false","","","","",""
"M88-DAL","DAL","DAL","M88","gate","jet_transport","L-GAV","false","","","","",""
"D95-DAL","DAL","DAL","D95","gate","jet_transport","L-GAV","false","","","","",""
"757-DAL","DAL","DAL","757","gate","jet_transport","L-GAV","false","","","","",""
"738-DAL","DAL","DAL","738","gate","jet_transport","L-GAV","false","","","","",""
"M90-DAL","DAL","DAL","M90","gate","jet_transport","L-GAV","false","","","","",""
"320-DAL","DAL","DAL","320","gate","jet_transport","L-GAV","false","","","","",""
"73H-DAL","DAL","DAL","73H","gate","jet_transport","L-GAV","false","","","","",""
"319-DAL","DAL","DAL","319","gate","jet_transport","L-GAV","false","","","","",""
"333-DAL","DAL","DAL","333","gate","jet_transport","L-GAV","false","","","","",""
"747-KLM","KLM","KLM","747","gate","jet_transport","L-GAV","false","","","","",""
"320-CSA","CSA","CSA","320","gate","jet_transport","L-GAV","false","","","","",""
"73H-ASA","ASA","ASA","73H","gate","jet_transport","L-GAV","false","","","","",""
"734-ASA","ASA","ASA","734","gate","jet_transport","L-GAV","false","","","","",""
"739-ASA","ASA","ASA","739","gate","jet_transport","L-GAV","false","","","","",""
"73G-ASA","ASA","ASA","73G","gate","jet_transport","L-GAV","false","","","","",""
"73Q-ASA","ASA","ASA","73Q","gate","jet_transport","L-GAV","false","","","","",""
"DH4-OAL","OAL","OAL","DH4","gate","jet_transport","L-GAV","false","","","","",""
"320-OAL","OAL","OAL","320","gate","jet_transport","L-GAV","false","","","","",""
"DH8-OAL","OAL","OAL","DH8","gate","jet_transport","L-GAV","false","","","","",""
"319-OAL","OAL","OAL","319","gate","jet_transport","L-GAV","false","","","","",""
"73W-DAL","DAL","DAL","73W","gate","jet_transport","L-GAV","false","","","","",""
"752-DAL","DAL","DAL","752","gate","jet_transport","L-GAV","false","","","","",""
"764-DAL","DAL","DAL","764","gate","jet_transport","L-GAV","false","","","","",""
"753-DAL","DAL","DAL","753","gate","jet_transport","L-GAV","false","","","","",""
"777-DAL","DAL","DAL","777","gate","jet_transport","L-GAV","false","","","","",""
"77L-DAL","DAL","DAL","77L","gate","jet_transport","L-GAV","false","","","","",""
"763-DAL","DAL","DAL","763","gate","jet_transport","L-GAV","false","","","","",""
"772-KAL","KAL","KAL","772","gate","jet_transport","L-GAV","false","","","","",""
"744-KAL","KAL","KAL","744","gate","jet_transport","L-GAV","false","","","","",""
"773-KAL","KAL","KAL","773","gate","jet_transport","L-GAV","false","","","","",""
"321-CES","CES","CES","321","gate","jet_transport","L-GAV","false","","","","",""
"73G-GLO","GLO","GLO","73G","gate","jet_transport","L-GAV","false","","","","",""
"DH4-ASA","ASA","ASA","DH4","gate","jet_transport","L-GAV","false","","","","",""
"738-GLO","GLO","GLO","738","gate","jet_transport","L-GAV","false","","","","",""
"319-CSA","CSA","CSA","319","gate","jet_transport","L-GAV","false","","","","",""
"735-CSA","CSA","CSA","735","gate","jet_transport","L-GAV","false","","","","",""
"CR7-ASA","ASA","ASA","CR7","gate","jet_transport","L-GAV","false","","","","",""
"332-KAL","KAL","KAL","332","gate","jet_transport","L-GAV","false","","","","",""
"73H-KAL","KAL","KAL","73H","gate","jet_transport","L-GAV","false","","","","",""
"E70-VBI","VBI","VBI","E70","gate","jet_transport","L-GAV","false","","","","",""
"763-RAM","RAM","RAM","763","gate","jet_transport","L-GAV","false","","","","",""
"320-CES","CES","CES","320","gate","jet_transport","L-GAV","false","","","","",""
"320-CSN","CSN","CSN","320","gate","jet_transport","L-GAV","false","","","","",""
"73E-CES","CES","CES","73E","gate","jet_transport","L-GAV","false","","","","",""
"738-CES","CES","CES","738","gate","jet_transport","L-GAV","false","","","","",""
"333-KAL","KAL","KAL","333","gate","jet_transport","L-GAV","false","","","","",""
"77W-KAL","KAL","KAL","77W","gate","jet_transport","L-GAV","false","","","","",""
"737-AMX","AMX","AMX","737","gate","jet_transport","L-GAV","false","","","","",""
"738-AMX","AMX","AMX","738","gate","jet_transport","L-GAV","false","","","","",""
"744-DAL","DAL","DAL","744","gate","jet_transport","L-GAV","false","","","","",""
"319-CES","CES","CES","319","gate","jet_transport","L-GAV","false","","","","",""
"321-CSN","CSN","CSN","321","gate","jet_transport","L-GAV","false","","","","",""
"319-CSN","CSN","CSN","319","gate","jet_transport","L-GAV","false","","","","",""
"738-CSN","CSN","CSN","738","gate","jet_transport","L-GAV","false","","","","",""
"752-CSN","CSN","CSN","752","gate","jet_transport","L-GAV","false","","","","",""
"772-CSN","CSN","CSN","772","gate","jet_transport","L-GAV","false","","","","",""
"73G-CSN","CSN","CSN","73G","gate","jet_transport","L-GAV","false","","","","",""
"333-CAL","CAL","CAL","333","gate","jet_transport","L-GAV","false","","","","",""
"738-CAL","CAL","CAL","738","gate","jet_transport","L-GAV","false","","","","",""
"717-DAL","DAL","DAL","717","gate","jet_transport","L-GAV","false","","","","",""
"388-KAL","KAL","KAL","388","gate","jet_transport","L-GAV","false","","","","",""
"AT4-CSA","CSA","CSA","AT4","gate","jet_transport","L-GAV","false","","","","",""
"737-CES","CES","CES","737","gate","jet_transport","L-GAV","false","","","","",""
"346-CES","CES","CES","346","gate","jet_transport","L-GAV","false","","","","",""
"744-CAL","CAL","CAL","744","gate","jet_transport","L-GAV","false","","","","",""
"ER3-AFR","AFR","AFR","ER3","gate","jet_transport","L-GAV","false","","","","",""
"E90-VBI","VBI","VBI","E90","gate","jet_transport","L-GAV","false","","","","",""
"EMB-CES","CES","CES","EMB","gate","jet_transport","L-GAV","false","","","","",""
"332-VBI","VBI","VBI","332","gate","jet_transport","L-GAV","false","","","","",""
"73J-KAL","KAL","KAL","73J","gate","jet_transport","L-GAV","false","","","","",""
"333-CES","CES","CES","333","gate","jet_transport","L-GAV","false","","","","",""
